1960-01-01,10000.0,130000.0,80000.0,20000.0,190000.0,24200.0,54000.0,95000.0,15000.0,,65000.0,50000.0,,54000.0,350.0,3500.0,600.0,175.0,3500.0,400.0,75.0,,50.0,50.0,50.0,500.0,700.0,150.0,67000.0,800.0,20000.0,7000.0,8000.0,13000.0,7200.0,10800.0,28500.0,1500.0,,6500.0,13000.0,,10800.0,50.0,350.0,0.0,0.0,500.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,12000.0,560.0,10200.0,4900.0,7200.0,9100.0,3240.0,8640.0,15675.0,900.0,,3900.0,11700.0,,8640.0,20.0,140.0,0.0,0.0,185.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,700.0,510.0,700.0,900.0,700.0,450.0,800.0,550.0,600.0,,600.0,900.0,,800.0,400.0,400.0,0.0,0.0,370.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,500.0
1961-01-01,10000.0,120000.0,85000.0,15000.0,202000.0,26000.0,46000.0,96000.0,13000.0,,75000.0,35000.0,,48500.0,500.0,6500.0,1000.0,400.0,6050.0,900.0,150.0,,50.0,100.0,150.0,500.0,800.0,200.0,60000.0,700.0,10000.0,7000.0,7500.0,12000.0,2600.0,11000.0,4800.0,1000.0,,5000.0,10000.0,,7500.0,0.0,500.0,0.0,0.0,550.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,560.0,5000.0,5600.0,7500.0,9600.0,1170.0,8800.0,2400.0,690.0,,4000.0,8000.0,,5250.0,0.0,300.0,0.0,0.0,330.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,3500.0,800.0,500.0,800.0,1000.0,800.0,450.0,800.0,500.0,690.0,,800.0,800.0,,700.0,0.0,600.0,0.0,0.0,600.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,350.0
1962-01-01,3500.0,125000.0,80000.0,24000.0,112000.0,35000.0,44254.0,90000.0,8000.0,,,46000.0,,45796.0,500.0,10000.0,1500.0,200.0,7000.0,500.0,150.0,52000.0,50.0,100.0,200.0,500.0,800.0,150.0,70000.0,100.0,15000.0,8000.0,3000.0,5000.0,2000.0,4425.0,4000.0,500.0,,,4000.0,,4575.0,0.0,750.0,50.0,0.0,500.0,0.0,0.0,2000.0,0.0,0.0,0.0,0.0,0.0,0.0,7000.0,70.0,7500.0,4800.0,3000.0,4000.0,900.0,2655.0,2200.0,280.0,,,3600.0,,2745.0,0.0,375.0,25.0,0.0,250.0,0.0,0.0,1400.0,0.0,0.0,0.0,0.0,0.0,0.0,4200.0,700.0,500.0,600.0,1000.0,800.0,450.0,600.0,550.0,560.0,,,900.0,,600.0,0.0,500.0,500.0,0.0,500.0,0.0,0.0,700.0,0.0,0.0,0.0,0.0,0.0,0.0,600.0
1963-01-01,3000.0,100000.0,60000.0,25000.0,120000.0,30000.0,44000.0,80000.0,4500.0,,,40000.0,,46000.0,200.0,5500.0,1000.0,100.0,4500.0,150.0,500.0,42000.0,60.0,90.0,300.0,510.0,790.0,100.0,60000.0,100.0,10000.0,5000.0,3000.0,5000.0,4500.0,4400.0,5000.0,0.0,,,4000.0,,4500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2000.0,0.0,0.0,0.0,0.0,0.0,0.0,5000.0,60.0,4200.0,2100.0,2115.0,3000.0,2025.0,2200.0,2350.0,0.0,,,2400.0,,2250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1200.0,0.0,0.0,0.0,0.0,0.0,0.0,2100.0,600.0,420.0,420.0,705.0,600.0,450.0,500.0,470.0,0.0,,,600.0,,500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,600.0,0.0,0.0,0.0,0.0,0.0,0.0,420.0
1964-01-01,2500.0,90000.0,85000.0,23000.0,100000.0,31000.0,42000.0,85000.0,4000.0,,,60000.0,,44000.0,200.0,10250.0,1000.0,,6500.0,,175.0,34000.0,,35.0,220.0,250.0,220.0,50.0,55000.0,400.0,30000.0,19000.0,6000.0,40000.0,6000.0,14000.0,33000.0,250.0,,,11000.0,,14000.0,0.0,1250.0,50.0,,500.0,,0.0,13000.0,,0.0,20.0,20.0,10.0,0.0,18000.0,320.0,18000.0,15200.0,5400.0,28000.0,4380.0,14000.0,26400.0,200.0,,,8800.0,,14000.0,0.0,1075.0,45.0,,450.0,,0.0,10400.0,,0.0,12.0,12.0,6.0,0.0,12600.0,800.0,600.0,800.0,900.0,700.0,730.0,1000.0,800.0,800.0,,,800.0,,1000.0,0.0,860.0,900.0,,900.0,,0.0,800.0,,0.0,600.0,600.0,600.0,0.0,700.0
1965-01-01,2700.0,95000.0,85000.0,23000.0,100000.0,29000.0,40000.0,83000.0,4300.0,,,60000.0,,40000.0,200.0,9000.0,800.0,,6000.0,,500.0,35000.0,,200.0,220.0,250.0,230.0,,60000.0,300.0,5000.0,5000.0,3000.0,10000.0,1000.0,5000.0,3000.0,700.0,,,5000.0,,5000.0,0.0,0.0,0.0,,0.0,,0.0,3000.0,,0.0,0.0,0.0,0.0,,2000.0,180.0,3000.0,1500.0,1500.0,6000.0,350.0,3000.0,1200.0,420.0,,,2000.0,,3000.0,0.0,0.0,0.0,,0.0,,0.0,1950.0,,0.0,0.0,0.0,0.0,,1200.0,600.0,600.0,300.0,500.0,600.0,350.0,600.0,400.0,600.0,,,400.0,,600.0,0.0,0.0,0.0,,0.0,,0.0,650.0,,0.0,0.0,0.0,0.0,,600.0
1966-01-01,3000.0,97000.0,80000.0,20000.0,107000.0,30000.0,42000.0,101000.0,4800.0,,,50000.0,,42000.0,220.0,9500.0,900.0,,6800.0,,550.0,38500.0,,210.0,250.0,300.0,270.0,,61000.0,300.0,4000.0,5000.0,2000.0,11000.0,1000.0,4000.0,5000.0,0.0,,,5000.0,,2000.0,0.0,80.0,0.0,,0.0,,0.0,1920.0,,0.0,0.0,0.0,0.0,,2500.0,180.0,2400.0,2250.0,900.0,6600.0,400.0,2400.0,2220.0,0.0,,,2250.0,,1200.0,0.0,40.0,0.0,,0.0,,0.0,1060.0,,0.0,0.0,0.0,0.0,,1500.0,600.0,600.0,450.0,450.0,600.0,400.0,600.0,444.0,0.0,,,450.0,,600.0,0.0,500.0,0.0,,0.0,,0.0,552.0,,0.0,0.0,0.0,0.0,,600.0
1967-01-01,5000.0,110000.0,82000.0,22000.0,115000.0,25000.0,46000.0,90000.0,7000.0,,,55000.0,,44000.0,220.0,9500.0,900.0,,6830.0,,550.0,56000.0,,,,,,,67000.0,200.0,15000.0,8000.0,4000.0,15500.0,2000.0,2500.0,9000.0,500.0,,,7000.0,,3000.0,0.0,100.0,0.0,,0.0,,0.0,3700.0,,,,,,,7000.0,110.0,9000.0,4000.0,2840.0,10000.0,900.0,1250.0,4500.0,250.0,,,4900.0,,1800.0,0.0,50.0,0.0,,0.0,,0.0,2200.0,,,,,,,3500.0,550.0,600.0,500.0,710.0,645.0,450.0,500.0,500.0,500.0,,,700.0,,600.0,0.0,500.0,0.0,,0.0,,0.0,595.0,,,,,,,500.0
1968-01-01,6000.0,123100.0,86400.0,19500.0,129600.0,32500.0,51800.0,113800.0,7000.0,,,54000.0,,49600.0,400.0,11000.0,1100.0,,7500.0,,300.0,59400.0,,,,,,,75600.0,160.0,19300.0,13600.0,2700.0,19800.0,1600.0,2700.0,5600.0,350.0,,,6500.0,,2800.0,0.0,230.0,0.0,,160.0,,0.0,4500.0,,,,,,,13600.0,80.0,9900.0,6800.0,1620.0,10890.0,562.0,1215.0,2240.0,175.0,,,3900.0,,1400.0,0.0,104.0,0.0,,64.0,,0.0,2250.0,,,,,,,6800.0,500.0,513.0,500.0,600.0,550.0,350.0,450.0,400.0,500.0,,,600.0,,500.0,0.0,452.0,0.0,,400.0,,0.0,500.0,,,,,,,500.0
1969-01-01,5200.0,112000.0,81000.0,20000.0,125000.0,26000.0,46000.0,95000.0,6000.0,,53000.0,50000.0,,45000.0,400.0,9700.0,900.0,,6700.0,,300.0,,,,,,,,74000.0,0.0,10000.0,3000.0,2500.0,8000.0,300.0,600.0,0.0,100.0,,0.0,1800.0,,500.0,0.0,50.0,0.0,,50.0,,0.0,,,,,,,,5000.0,0.0,5000.0,1200.0,2000.0,3200.0,120.0,240.0,0.0,40.0,,0.0,1080.0,,180.0,0.0,20.0,0.0,,20.0,,0.0,,,,,,,,3000.0,0.0,500.0,400.0,800.0,400.0,400.0,400.0,0.0,400.0,,0.0,600.0,,360.0,0.0,400.0,0.0,,400.0,,0.0,,,,,,,,600.0
1970-01-01,4500.0,90000.0,70000.0,18000.0,105000.0,18000.0,32000.0,65000.0,4500.0,,40000.0,35000.0,,30000.0,350.0,7500.0,650.0,,5000.0,,200.0,,,,,,,,65000.0,0.0,9100.0,4200.0,12000.0,6900.0,0.0,0.0,1400.0,0.0,,7100.0,5800.0,,0.0,0.0,0.0,0.0,,0.0,,0.0,,,,,,,,8600.0,0.0,4100.0,2200.0,8500.0,3000.0,0.0,0.0,700.0,0.0,,3900.0,3500.0,,0.0,0.0,0.0,0.0,,0.0,,0.0,,,,,,,,4900.0,0.0,451.0,524.0,708.0,435.0,0.0,0.0,500.0,0.0,,549.0,603.0,,0.0,0.0,0.0,0.0,,0.0,,0.0,,,,,,,,570.0
1971-01-01,4700.0,85000.0,60000.0,18000.0,100000.0,16000.0,30000.0,94000.0,4800.0,,34000.0,27000.0,,26000.0,350.0,8000.0,680.0,,5200.0,,200.0,,,,,,,,59970.0,0.0,3000.0,2000.0,3000.0,1000.0,0.0,2600.0,1000.0,0.0,,2500.0,3500.0,,1300.0,0.0,250.0,0.0,,0.0,,0.0,,,,,,,,7950.0,0.0,2100.0,1200.0,2100.0,600.0,0.0,1560.0,450.0,0.0,,1500.0,2625.0,,845.0,0.0,100.0,0.0,,0.0,,0.0,,,,,,,,5520.0,0.0,700.0,600.0,700.0,600.0,0.0,600.0,450.0,0.0,,600.0,750.0,,650.0,0.0,400.0,0.0,,0.0,,0.0,,,,,,,,694.0
1972-01-01,3000.0,95000.0,75000.0,13200.0,115000.0,19000.0,38000.0,90000.0,3500.0,,30300.0,30700.0,,25000.0,200.0,5400.0,530.0,,2800.0,,170.0,,,,,,,,70000.0,500.0,40000.0,30000.0,3300.0,50000.0,300.0,4000.0,15000.0,550.0,,3500.0,5000.0,,2500.0,0.0,550.0,0.0,,300.0,,0.0,,,,,,,,28000.0,275.0,35780.0,24000.0,3300.0,40000.0,135.0,2000.0,7500.0,275.0,,1925.0,3500.0,,1500.0,0.0,275.0,0.0,,135.0,,0.0,,,,,,,,23800.0,550.0,895.0,800.0,1000.0,800.0,450.0,500.0,500.0,500.0,,550.0,700.0,,600.0,0.0,500.0,0.0,,450.0,,0.0,,,,,,,,850.0
1973-01-01,3500.0,105000.0,78000.0,13900.0,125000.0,22000.0,43000.0,110000.0,4100.0,,31800.0,32200.0,,26250.0,250.0,5900.0,600.0,,3300.0,,200.0,,,,,,,,73000.0,300.0,48000.0,32000.0,3400.0,50000.0,2000.0,4000.0,10000.0,400.0,,1300.0,3700.0,,2500.0,0.0,600.0,0.0,,300.0,,0.0,,,,,,,,32500.0,240.0,43200.0,32000.0,3400.0,50000.0,1400.0,3600.0,8000.0,320.0,,1040.0,3540.0,,2200.0,0.0,540.0,0.0,,270.0,,0.0,,,,,,,,29250.0,800.0,900.0,1000.0,1000.0,1000.0,700.0,900.0,800.0,800.0,,800.0,957.0,,880.0,0.0,900.0,0.0,,900.0,,0.0,,,,,,,,900.0
1974-01-01,3400.0,75000.0,55000.0,13000.0,90000.0,20000.0,40000.0,81000.0,4000.0,,26000.0,35000.0,,40000.0,300.0,5000.0,600.0,,3200.0,,200.0,,,,,,,,51000.0,0.0,4000.0,1700.0,3500.0,9000.0,0.0,2000.0,3000.0,300.0,,1000.0,5000.0,,2500.0,0.0,200.0,0.0,,0.0,,0.0,,,,,,,,2500.0,0.0,3600.0,1530.0,3370.0,8100.0,0.0,1400.0,2100.0,210.0,,800.0,4500.0,,2000.0,0.0,140.0,0.0,,0.0,,0.0,,,,,,,,2250.0,0.0,900.0,900.0,963.0,900.0,0.0,700.0,700.0,700.0,,800.0,900.0,,800.0,0.0,700.0,0.0,,0.0,,0.0,,,,,,,,900.0
1975-01-01,3500.0,80000.0,60000.0,17000.0,100000.0,22000.0,43000.0,110000.0,4100.0,,32000.0,38000.0,,40000.0,350.0,5900.0,600.0,,3300.0,,250.0,,,,,,,,55000.0,100.0,3000.0,1000.0,2500.0,1000.0,1900.0,3600.0,9600.0,300.0,,1000.0,4000.0,,2500.0,0.0,500.0,0.0,,200.0,,0.0,,,,,,,,1000.0,70.0,2700.0,800.0,2400.0,800.0,1330.0,2800.0,7200.0,200.0,,800.0,3600.0,,2110.0,0.0,350.0,0.0,,140.0,,0.0,,,,,,,,900.0,700.0,900.0,800.0,960.0,800.0,700.0,778.0,750.0,667.0,,800.0,900.0,,844.0,0.0,700.0,0.0,,700.0,,0.0,,,,,,,,900.0
1976-01-01,3600.0,95000.0,70000.0,17000.0,120400.0,21000.0,42000.0,85000.0,4200.0,,32000.0,38000.0,,40000.0,320.0,5200.0,670.0,,3400.0,,210.0,,,,,,,,65000.0,0.0,5000.0,3000.0,2000.0,10300.0,1000.0,3000.0,5000.0,300.0,,1000.0,4000.0,,2500.0,0.0,100.0,0.0,,0.0,,0.0,,,,,,,,3000.0,0.0,4200.0,2400.0,1800.0,8000.0,700.0,2100.0,3500.0,180.0,,750.0,3600.0,,2000.0,0.0,70.0,0.0,,0.0,,0.0,,,,,,,,2700.0,0.0,840.0,800.0,900.0,777.0,700.0,700.0,700.0,600.0,,750.0,900.0,,800.0,0.0,700.0,0.0,,0.0,,0.0,,,,,,,,900.0
1977-01-01,3600.0,90000.0,67000.0,16000.0,105000.0,20000.0,40000.0,135200.0,4200.0,,32000.0,35200.0,,37000.0,320.0,5200.0,670.0,,3400.0,,210.0,,,,,,,,63000.0,0.0,2000.0,1000.0,2000.0,2000.0,1000.0,2600.0,4200.0,0.0,,2000.0,4200.0,,2000.0,0.0,0.0,0.0,,0.0,,0.0,,,,,,,,1000.0,0.0,1300.0,650.0,1600.0,1300.0,700.0,1750.0,3000.0,0.0,,1400.0,3200.0,,1400.0,0.0,0.0,0.0,,0.0,,0.0,,,,,,,,700.0,0.0,650.0,650.0,800.0,650.0,700.0,673.0,714.0,0.0,,700.0,762.0,,700.0,0.0,0.0,0.0,,0.0,,0.0,,,,,,,,700.0
1978-01-01,2100.0,75000.0,45000.0,11000.0,75000.0,13000.0,25000.0,90000.0,2500.0,,20000.0,25250.0,,25000.0,200.0,3200.0,400.0,,2200.0,,150.0,,,,,,,,30000.0,0.0,1000.0,1000.0,2000.0,1000.0,1000.0,2500.0,4000.0,0.0,,2000.0,4000.0,,1000.0,0.0,0.0,0.0,,0.0,,0.0,,,,,,,,500.0,0.0,600.0,580.0,1600.0,600.0,700.0,1770.0,3000.0,0.0,,1400.0,3200.0,,650.0,0.0,0.0,0.0,,0.0,,0.0,,,,,,,,300.0,0.0,600.0,580.0,800.0,600.0,700.0,708.0,750.0,0.0,,700.0,800.0,,650.0,0.0,0.0,0.0,,0.0,,0.0,,,,,,,,600.0
1979-01-01,2000.0,75000.0,45000.0,10000.0,89750.0,6500.0,20000.0,45000.0,2100.0,,10000.0,10000.0,,23000.0,200.0,3000.0,350.0,,2000.0,,100.0,,,,,,,,30000.0,0.0,5000.0,3000.0,500.0,14900.0,0.0,1000.0,5000.0,0.0,,1000.0,200.0,,1000.0,0.0,0.0,0.0,,0.0,,0.0,,,,,,,,3000.0,0.0,5000.0,3000.0,400.0,15150.0,0.0,700.0,3750.0,0.0,,700.0,150.0,,650.0,0.0,0.0,0.0,,0.0,,0.0,,,,,,,,3000.0,0.0,1000.0,1000.0,800.0,1017.0,0.0,700.0,750.0,0.0,,700.0,750.0,,650.0,0.0,0.0,0.0,,0.0,,0.0,,,,,,,,1000.0
1980-01-01,2000.0,75000.0,45000.0,10000.0,95000.0,10000.0,32000.0,45000.0,2000.0,,18000.0,20000.0,,24000.0,200.0,6000.0,2000.0,,4500.0,2000.0,200.0,,100.0,700.0,,600.0,700.0,,30000.0,80.0,3000.0,1800.0,400.0,3800.0,400.0,1280.0,1800.0,80.0,,720.0,800.0,,960.0,0.0,240.0,80.0,,180.0,80.0,0.0,,0.0,0.0,,0.0,0.0,,1200.0,56.0,2400.0,1350.0,320.0,2470.0,240.0,880.0,1080.0,52.0,,504.0,480.0,,576.0,0.0,168.0,36.0,,108.0,40.0,0.0,,0.0,0.0,,0.0,0.0,,840.0,700.0,800.0,750.0,800.0,650.0,600.0,688.0,600.0,650.0,,700.0,600.0,,600.0,0.0,700.0,450.0,,600.0,500.0,0.0,,0.0,0.0,,0.0,0.0,,700.0
1981-01-01,,85000.0,25000.0,6000.0,100000.0,8000.0,47000.0,45000.0,,,12000.0,16000.0,,20000.0,,4000.0,1000.0,,3000.0,3000.0,,,,,,300.0,700.0,,25000.0,,6000.0,2000.0,1000.0,3000.0,250.0,1770.0,4500.0,,,2000.0,3500.0,,2000.0,,280.0,0.0,,0.0,0.0,,,,,,0.0,0.0,,1500.0,,2880.0,1660.0,1000.0,1800.0,160.0,1104.0,4500.0,,,1400.0,3500.0,,1600.0,,196.0,0.0,,0.0,0.0,,,,,,0.0,0.0,,1200.0,,480.0,830.0,1000.0,600.0,640.0,624.0,1000.0,,,700.0,1000.0,,800.0,,700.0,0.0,,0.0,0.0,,,,,,0.0,0.0,,800.0
1982-01-01,5000.0,85000.0,40000.0,6000.0,105000.0,10000.0,47000.0,60000.0,2600.0,,10000.0,14000.0,,18000.0,,6000.0,1500.0,,4500.0,3000.0,100.0,,,1300.0,,800.0,500.0,300.0,25000.0,500.0,8000.0,4000.0,500.0,9950.0,1000.0,5000.0,6000.0,300.0,,1000.0,1000.0,,2000.0,,600.0,100.0,,500.0,300.0,0.0,,,200.0,,100.0,50.0,0.0,2500.0,600.0,9600.0,4800.0,600.0,11000.0,1200.0,6000.0,7200.0,330.0,,1200.0,1200.0,,3000.0,,660.0,100.0,,500.0,270.0,0.0,,,205.0,,90.0,45.0,0.0,3000.0,1200.0,1200.0,1200.0,1200.0,1106.0,1200.0,1200.0,1200.0,1100.0,,1200.0,1200.0,,1500.0,,1100.0,1000.0,,1000.0,900.0,0.0,,,1025.0,,900.0,900.0,0.0,1200.0
1983-01-01,3000.0,70000.0,35000.0,7000.0,100000.0,8000.0,40000.0,45000.0,2000.0,,5000.0,7000.0,,10000.0,,3000.0,1000.0,1000.0,1500.0,1200.0,150.0,,35.0,515.0,,500.0,500.0,200.0,30000.0,300.0,7600.0,3500.0,1000.0,9000.0,1000.0,4000.0,4500.0,400.0,,1000.0,1000.0,,2000.0,,400.0,0.0,0.0,500.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,3000.0,270.0,6080.0,3190.0,1000.0,8100.0,700.0,4000.0,5400.0,280.0,,1000.0,1000.0,,2000.0,,480.0,0.0,0.0,500.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,2400.0,900.0,800.0,911.0,1000.0,900.0,700.0,1000.0,1200.0,700.0,,1000.0,1000.0,,1000.0,,1200.0,0.0,0.0,1000.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,800.0
1984-01-01,3000.0,68000.0,34000.0,6000.0,95000.0,7500.0,28000.0,42000.0,1900.0,,4000.0,6000.0,,8000.0,,3000.0,1000.0,1000.0,1500.0,1200.0,200.0,,,500.0,,500.0,500.0,200.0,28000.0,0.0,3500.0,4000.0,2000.0,7600.0,710.0,2240.0,3000.0,100.0,,1000.0,1000.0,,1500.0,,250.0,0.0,0.0,100.0,0.0,0.0,,,0.0,,0.0,0.0,0.0,3000.0,0.0,3500.0,4800.0,2800.0,7600.0,722.0,2688.0,3900.0,100.0,,1400.0,1400.0,,2100.0,,300.0,0.0,0.0,90.0,0.0,0.0,,,0.0,,0.0,0.0,0.0,3600.0,0.0,1000.0,1200.0,1400.0,1000.0,1017.0,1200.0,1300.0,1000.0,,1400.0,1400.0,,1400.0,,1200.0,0.0,0.0,900.0,0.0,0.0,,,0.0,,0.0,0.0,0.0,1200.0
1985-01-01,1800.0,42800.0,20400.0,3000.0,57000.0,7000.0,23800.0,35700.0,,,,3000.0,,4000.0,,2000.0,1000.0,1000.0,1000.0,900.0,,,,500.0,,,500.0,1000.0,16800.0,162.0,3840.0,1830.0,270.0,5113.0,350.0,2135.0,2500.0,,,,450.0,,360.0,,180.0,90.0,0.0,100.0,50.0,,,,45.0,,,45.0,30.0,1550.0,145.0,3456.0,1830.0,324.0,4857.0,297.0,2135.0,2375.0,,,,495.0,,342.0,,162.0,72.0,0.0,90.0,40.0,,,,32.0,,,36.0,21.0,1391.0,895.0,900.0,1000.0,1200.0,950.0,849.0,1000.0,950.0,,,,1100.0,,950.0,,900.0,800.0,0.0,900.0,800.0,,,,711.0,,,800.0,700.0,897.0
