1986-01-01,1468.0,35960.0,17775.0,7000.0,39060.0,7180.0,9780.0,19240.0,2120.0,,12780.0,13640.0,,12560.0,,1934.0,,95.0,1320.0,90.0,30.0,,,110.0,170.0,230.0,120.0,28.0,16780.0,0.0,2960.0,1275.0,500.0,1060.0,680.0,280.0,720.0,0.0,,280.0,655.0,,560.0,,0.0,,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,780.0,0.0,2500.0,1080.0,500.0,900.0,475.0,250.0,700.0,0.0,,225.0,575.0,,475.0,,0.0,,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,660.0,0.0,845.0,847.0,1000.0,849.0,699.0,893.0,972.0,0.0,,804.0,878.0,,848.0,,0.0,,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,846.0
1987-01-01,,,,,,,,,139250.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8150.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1080.0,,,,,,,,,,,,,,,,,,,,
1988-01-01,1500.0,26000.0,5000.0,3500.0,20000.0,1800.0,2000.0,9000.0,500.0,,3500.0,5800.0,,5000.0,,1800.0,,500.0,1800.0,1500.0,,,,120.0,,500.0,180.0,,10000.0,100.0,1400.0,500.0,350.0,1500.0,100.0,150.0,500.0,30.0,,250.0,500.0,,350.0,,100.0,,0.0,135.0,115.0,,,,0.0,,50.0,20.0,,400.0,100.0,1400.0,500.0,420.0,1500.0,80.0,135.0,500.0,25.0,,225.0,500.0,,345.0,,100.0,,0.0,110.0,90.0,,,,0.0,,50.0,20.0,,400.0,1000.0,1000.0,1000.0,1200.0,1000.0,800.0,900.0,1000.0,833.0,,900.0,1000.0,,986.0,,1000.0,,0.0,815.0,783.0,,,,0.0,,1000.0,1000.0,,1000.0
1989-01-01,1600.0,30000.0,17000.0,3800.0,40000.0,2000.0,2200.0,10000.0,500.0,,3800.0,6200.0,,6000.0,,2000.0,,575.0,2000.0,1900.0,,,,150.0,,575.0,200.0,,15000.0,0.0,900.0,500.0,100.0,1000.0,50.0,50.0,300.0,0.0,,100.0,300.0,,150.0,,50.0,,0.0,50.0,0.0,,,,0.0,,0.0,0.0,,450.0,0.0,630.0,250.0,60.0,500.0,30.0,30.0,180.0,0.0,,55.0,180.0,,90.0,,30.0,,0.0,30.0,0.0,,,,0.0,,0.0,0.0,,270.0,0.0,700.0,500.0,600.0,500.0,600.0,600.0,600.0,0.0,,550.0,600.0,,600.0,,600.0,,0.0,600.0,0.0,,,,0.0,,0.0,0.0,,600.0
1990-01-01,1700.0,25000.0,12000.0,3800.0,42000.0,2200.0,2200.0,11000.0,500.0,,3800.0,6500.0,,6500.0,,2200.0,,,2200.0,2000.0,,,,150.0,,500.0,250.0,,15500.0,0.0,100.0,200.0,100.0,250.0,100.0,200.0,300.0,0.0,,100.0,50.0,,200.0,,1000.0,,,0.0,0.0,,,,0.0,,100.0,0.0,,300.0,0.0,90.0,180.0,120.0,240.0,90.0,180.0,320.0,0.0,,80.0,40.0,,180.0,,900.0,,,0.0,0.0,,,,0.0,,80.0,0.0,,300.0,0.0,900.0,900.0,1200.0,960.0,900.0,900.0,1067.0,0.0,,800.0,800.0,,900.0,,900.0,,,0.0,0.0,,,,0.0,,800.0,0.0,,1000.0
1991-01-01,2000.0,30000.0,11000.0,4000.0,43000.0,2000.0,,13000.0,,,4100.0,7400.0,,7000.0,,2500.0,,,2000.0,3000.0,,,,,,,,,14000.0,0.0,100.0,900.0,0.0,250.0,0.0,,300.0,,,0.0,250.0,,500.0,,200.0,,,0.0,0.0,,,,,,,,,0.0,0.0,100.0,1000.0,0.0,300.0,0.0,,450.0,,,0.0,270.0,,550.0,,230.0,,,0.0,0.0,,,,,,,,,0.0,0.0,1000.0,1111.0,0.0,1200.0,0.0,,1500.0,,,0.0,1080.0,,1100.0,,1150.0,,,0.0,0.0,,,,,,,,,0.0
1992-01-01,2000.0,20000.0,17000.0,,40000.0,,9000.0,10000.0,,,5000.0,,,15000.0,,,,,,,,,,,,,,,30000.0,0.0,500.0,0.0,,0.0,,0.0,0.0,,,0.0,,,0.0,,,,,,,,,,,,,,,1500.0,0.0,600.0,0.0,,0.0,,0.0,0.0,,,0.0,,,0.0,,,,,,,,,,,,,,,1800.0,0.0,1200.0,0.0,,0.0,,0.0,0.0,,,0.0,,,0.0,,,,,,,,,,,,,,,1200.0
1993-01-01,1500.0,24000.0,12000.0,1000.0,50000.0,3000.0,10500.0,5000.0,1000.0,,7700.0,2000.0,,10000.0,300.0,6000.0,,,8000.0,,,,,1000.0,,,,,16000.0,200.0,500.0,2000.0,150.0,10000.0,0.0,0.0,0.0,0.0,,0.0,350.0,,0.0,0.0,0.0,,,0.0,,,,,0.0,,,,,300.0,200.0,700.0,2400.0,200.0,12000.0,0.0,0.0,0.0,0.0,,0.0,500.0,,0.0,0.0,0.0,,,0.0,,,,,0.0,,,,,400.0,1000.0,1400.0,1200.0,1333.0,1200.0,0.0,0.0,0.0,0.0,,0.0,1429.0,,0.0,0.0,0.0,,,0.0,,,,,0.0,,,,,1333.0
1994-01-01,1500.0,24000.0,12000.0,800.0,50000.0,2000.0,10500.0,3000.0,1000.0,,7700.0,1600.0,,10000.0,300.0,6000.0,,,8000.0,,,,,1000.0,,,,,16000.0,300.0,2000.0,2000.0,200.0,4000.0,0.0,0.0,0.0,0.0,,0.0,200.0,,0.0,0.0,0.0,,,0.0,,,,,200.0,,,,,1500.0,360.0,4400.0,2400.0,260.0,4800.0,0.0,0.0,0.0,0.0,,0.0,240.0,,0.0,0.0,0.0,,,0.0,,,,,200.0,,,,,3300.0,1200.0,2200.0,1200.0,1300.0,1200.0,0.0,0.0,0.0,0.0,,0.0,1200.0,,0.0,0.0,0.0,,,0.0,,,,,1000.0,,,,,2200.0
1995-01-01,600.0,25000.0,4800.0,800.0,2000.0,,11400.0,7000.0,1100.0,,8000.0,1600.0,,11000.0,400.0,1000.0,,,1000.0,,,,,100.0,,100.0,200.0,,20000.0,0.0,3000.0,1000.0,400.0,400.0,,0.0,0.0,0.0,,0.0,800.0,,0.0,0.0,0.0,,,0.0,,,,,0.0,,0.0,0.0,,500.0,0.0,3000.0,600.0,360.0,240.0,,0.0,0.0,0.0,,0.0,640.0,,0.0,0.0,0.0,,,0.0,,,,,0.0,,0.0,0.0,,500.0,0.0,1000.0,600.0,900.0,600.0,,0.0,0.0,0.0,,0.0,800.0,,0.0,0.0,0.0,,,0.0,,,,,0.0,,0.0,0.0,,1000.0
1996-01-01,600.0,22500.0,4800.0,1000.0,2000.0,1000.0,11400.0,2000.0,1100.0,,8000.0,2000.0,,11000.0,400.0,3000.0,,,4000.0,,,,,200.0,,,200.0,,18000.0,0.0,1800.0,0.0,300.0,0.0,0.0,0.0,0.0,0.0,,0.0,300.0,,0.0,0.0,0.0,,,0.0,,,,,0.0,,,0.0,,3000.0,0.0,1800.0,0.0,180.0,0.0,0.0,0.0,0.0,0.0,,0.0,200.0,,0.0,0.0,0.0,,,0.0,,,,,0.0,,,0.0,,3000.0,0.0,1000.0,0.0,600.0,0.0,0.0,0.0,0.0,0.0,,0.0,667.0,,0.0,0.0,0.0,,,0.0,,,,,0.0,,,0.0,,1000.0
1997-01-01,700.0,22500.0,3200.0,500.0,3900.0,,5200.0,,550.0,,3200.0,700.0,,6600.0,,,,,,,,,,,,,,,18000.0,200.0,2500.0,700.0,0.0,500.0,,0.0,,0.0,,0.0,0.0,,0.0,,,,,,,,,,,,,,,1500.0,120.0,3000.0,420.0,0.0,300.0,,0.0,,0.0,,0.0,0.0,,0.0,,,,,,,,,,,,,,,1800.0,600.0,1200.0,600.0,0.0,600.0,,0.0,,0.0,,0.0,0.0,,0.0,,,,,,,,,,,,,,,1200.0
1998-01-01,500.0,20000.0,3000.0,200.0,4300.0,1000.0,6500.0,10000.0,700.0,,4000.0,500.0,,6600.0,,3000.0,,,2000.0,,,,,,200.0,,,,14500.0,0.0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,,0.0,,,0.0,,,,,,0.0,,,,1500.0,0.0,1700.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,,0.0,,,0.0,,,,,,0.0,,,,2700.0,0.0,1700.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,,0.0,,,0.0,,,,,,0.0,,,,1800.0
1999-01-01,,20000.0,3500.0,500.0,25000.0,,7000.0,,800.0,,4500.0,500.0,,7000.0,,,,,,,350.0,,,,,,,,10000.0,,1500.0,500.0,0.0,3000.0,,700.0,,100.0,,500.0,0.0,,1000.0,,,,,,,50.0,,,,,,,,500.0,,2600.0,600.0,0.0,3600.0,,910.0,,130.0,,700.0,0.0,,1300.0,,,,,,,65.0,,,,,,,,900.0,,1733.0,1200.0,0.0,1200.0,,1300.0,,1300.0,,1400.0,0.0,,1300.0,,,,,,,1300.0,,,,,,,,1800.0
2000-01-01,,20000.0,9500.0,1500.0,28000.0,,7000.0,,800.0,,4500.0,1500.0,,7000.0,350.0,,,,,,,,,,,1250.0,1250.0,,10000.0,,300.0,950.0,0.0,2800.0,,0.0,,0.0,,0.0,0.0,,0.0,0.0,,,,,,,,,,,130.0,120.0,,150.0,,510.0,950.0,0.0,2800.0,,0.0,,0.0,,0.0,0.0,,0.0,0.0,,,,,,,,,,,130.0,120.0,,270.0,,1700.0,1000.0,0.0,1000.0,,0.0,,0.0,,0.0,0.0,,0.0,0.0,,,,,,,,,,,1000.0,1000.0,,1800.0
2001-01-01,,10000.0,9500.0,500.0,28000.0,,7000.0,,800.0,,4500.0,1200.0,,7000.0,350.0,,,,,,,,,,,,,,6000.0,,1000.0,900.0,25.0,2000.0,,0.0,,0.0,,0.0,96.0,,0.0,0.0,,,,,,,,,,,,,,500.0,,2000.0,1260.0,30.0,2800.0,,0.0,,0.0,,0.0,100.0,,0.0,0.0,,,,,,,,,,,,,,1000.0,,2000.0,1400.0,1200.0,1400.0,,0.0,,0.0,,0.0,1042.0,,0.0,0.0,,,,,,,,,,,,,,2000.0
2002-01-01,,8000.0,7600.0,90.0,22400.0,,6500.0,,800.0,,4500.0,150.0,,6000.0,350.0,,,,,,,,,,,,,,4000.0,,800.0,0.0,0.0,3000.0,,0.0,,0.0,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,600.0,,1360.0,0.0,0.0,3000.0,,0.0,,0.0,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,1080.0,,1700.0,0.0,0.0,1000.0,,0.0,,0.0,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,1800.0
2003-01-01,,5000.0,7600.0,75.0,22400.0,,6500.0,,800.0,,4500.0,90.0,,5500.0,350.0,,,,,,,,,,,,,,1500.0,,1000.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,300.0,,1000.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,300.0,,1000.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,1000.0
2004-01-01,,7000.0,7600.0,100.0,22400.0,,6000.0,,800.0,,4000.0,120.0,,6000.0,400.0,,,,,,,,,,,,,,2500.0,,1000.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,500.0,,2000.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,1000.0,,2000.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,2000.0
2005-01-01,,3000.0,7600.0,100.0,22400.0,,4000.0,,500.0,,3000.0,120.0,,2300.0,200.0,,,,,,,,,,,,,,1500.0,,200.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,100.0,,300.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,140.0,,1500.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,1400.0
2006-01-01,,3000.0,7600.0,100.0,22400.0,,4000.0,,500.0,,3000.0,150.0,,2300.0,200.0,,,,,,,,,,,,,,1500.0,,150.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,500.0,,210.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,750.0,,1400.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,1500.0
2007-01-01,,2300.0,7600.0,,22400.0,,4000.0,,500.0,,3000.0,,,2300.0,200.0,,,,,,,,,,,,,,1300.0,,300.0,0.0,,0.0,,0.0,,0.0,,0.0,,,0.0,0.0,,,,,,,,,,,,,,100.0,,900.0,0.0,,0.0,,0.0,,0.0,,0.0,,,0.0,0.0,,,,,,,,,,,,,,300.0,,3000.0,0.0,,0.0,,0.0,,0.0,,0.0,,,0.0,0.0,,,,,,,,,,,,,,3000.0
2008-01-01,,1000.0,6000.0,,15000.0,,4000.0,,500.0,,3000.0,,,2300.0,200.0,,,,,,,,,,,,,,500.0,,100.0,0.0,,0.0,,0.0,,0.0,,0.0,,,0.0,0.0,,,,,,,,,,,,,,50.0,,100.0,0.0,,0.0,,0.0,,0.0,,0.0,,,0.0,0.0,,,,,,,,,,,,,,50.0,,1000.0,0.0,,0.0,,0.0,,0.0,,0.0,,,0.0,0.0,,,,,,,,,,,,,,1000.0
2009-01-01,,800.0,500.0,,10000.0,,1600.0,,,,1200.0,,,900.0,,,,,,,,,,,,,,,350.0,,50.0,0.0,,0.0,,0.0,,,,0.0,,,0.0,,,,,,,,,,,,,,,50.0,,35.0,0.0,,0.0,,0.0,,,,0.0,,,0.0,,,,,,,,,,,,,,,40.0,,700.0,0.0,,0.0,,0.0,,,,0.0,,,0.0,,,,,,,,,,,,,,,800.0
2010-01-01,,500.0,3000.0,,10000.0,,1600.0,,,,1200.0,,,900.0,,,,,,,,,,,,,,,250.0,,100.0,0.0,,0.0,,0.0,,,,0.0,,,0.0,,,,,,,,,,,,,,,50.0,,170.0,0.0,,0.0,,0.0,,,,0.0,,,0.0,,,,,,,,,,,,,,,90.0,,1700.0,0.0,,0.0,,0.0,,,,0.0,,,0.0,,,,,,,,,,,,,,,1800.0
2011-01-01,,1500.0,3000.0,,10000.0,,,,,,,,,,,,,,,,,,,,,,,,600.0,,200.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,100.0,,300.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,150.0,,1500.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,1500.0
2012-01-01,,1000.0,2000.0,,10000.0,,,,,,,,,,,,,,,,,,,,,,,,600.0,,100.0,200.0,,200.0,,,,,,,,,,,,,,,,,,,,,,,,100.0,,200.0,300.0,,280.0,,,,,,,,,,,,,,,,,,,,,,,,200.0,,2000.0,1500.0,,1400.0,,,,,,,,,,,,,,,,,,,,,,,,2000.0
2013-01-01,,93400.0,6960.0,,37500.0,,200.0,,,,,,,300.0,,,,,,,,,,,,,,,4100.0,,9300.0,195.0,,500.0,,200.0,,,,,,,300.0,,,,,,,,,,,,,,,300.0,,13950.0,200.0,,500.0,,160.0,,,,,,,210.0,,,,,,,,,,,,,,,450.0,,1500.0,1026.0,,1000.0,,800.0,,,,,,,700.0,,,,,,,,,,,,,,,1500.0
2014-01-01,,80000.0,2000.0,,10000.0,,270.0,,,,,,,300.0,,,,,,,,,,,,,,,16400.0,,2000.0,1812.0,,500.0,,0.0,,,,,,,0.0,,,,,,,,,,,,,,,400.0,,5000.0,2718.0,,750.0,,0.0,,,,,,,0.0,,,,,,,,,,,,,,,1120.0,,2500.0,1500.0,,1500.0,,0.0,,,,,,,0.0,,,,,,,,,,,,,,,2800.0
2015-01-01,,80000.0,2000.0,950.0,10000.0,,100.0,,,,,1100.0,,650.0,,,,,,,,,,,,,,,17000.0,,1500.0,300.0,150.0,1000.0,,100.0,,,,,150.0,,0.0,,,,,,,,,,,,,,,1000.0,,3300.0,450.0,360.0,1500.0,,170.0,,,,,375.0,,0.0,,,,,,,,,,,,,,,2400.0,,2200.0,1500.0,2400.0,1500.0,,1700.0,,,,,2500.0,,0.0,,,,,,,,,,,,,,,2400.0
2016-01-01,,85000.0,6000.0,2400.0,15000.0,,100.0,,,,,1850.0,,650.0,,,,,,,,,,,,,,,25000.0,,2500.0,1000.0,700.0,1000.0,,0.0,,,,,950.0,,0.0,,,,,,,,,,,,,,,1000.0,,6250.0,1800.0,2380.0,1800.0,,0.0,,,,,3515.0,,0.0,,,,,,,,,,,,,,,2500.0,,2500.0,1800.0,3400.0,1800.0,,0.0,,,,,3700.0,,0.0,,,,,,,,,,,,,,,2500.0
2017-01-01,,50000.0,6000.0,3200.0,15000.0,,700.0,,1000.0,,800.0,3300.0,,700.0,,,,,,,,,,,,,,,30000.0,,3000.0,1000.0,200.0,1000.0,,0.0,,1000.0,,800.0,300.0,,0.0,,,,,,,,,,,,,,,1000.0,,9600.0,1500.0,760.0,1500.0,,0.0,,1700.0,,1760.0,1140.0,,0.0,,,,,,,,,,,,,,,3000.0,,3200.0,1500.0,3800.0,1500.0,,0.0,,1700.0,,2200.0,3800.0,,0.0,,,,,,,,,,,,,,,3000.0
2018-01-01,,50000.0,6000.0,1300.0,15000.0,1684.0,100.0,1241.0,250.0,,3000.0,3300.0,,700.0,,,,,,,,,,,,,,,30000.0,,2000.0,500.0,250.0,500.0,1684.0,0.0,1203.0,250.0,,3000.0,1200.0,,0.0,,,,,,,,,,,,,,,1500.0,,5200.0,750.0,675.0,650.0,3536.0,0.0,2647.0,450.0,,4800.0,2640.0,,0.0,,,,,,,,,,,,,,,3300.0,,2600.0,1500.0,2700.0,1300.0,2100.0,0.0,2200.0,1800.0,,1600.0,2200.0,,0.0,,,,,,,,,,,,,,,2200.0
2019-01-01,1200.0,133745.0,33000.0,4627.0,114000.0,844.0,4700.0,865.0,200.0,,5200.0,4959.0,,2900.0,,1534.0,422.0,6977.0,2508.0,4939.0,,,,,,,,,23681.0,50.0,49627.0,2000.0,1377.0,3150.0,324.0,2200.0,615.0,0.0,,3200.0,2259.0,,0.0,,1023.0,0.0,3077.0,1758.0,1949.0,,,,,,,,,4798.0,75.0,124068.0,3000.0,4131.0,4725.0,648.0,5280.0,1230.0,0.0,,7040.0,6777.0,,0.0,,2046.0,0.0,6154.0,3516.0,3898.0,,,,,,,,,10556.0,1500.0,2500.0,1500.0,3000.0,1500.0,2000.0,2400.0,2000.0,0.0,,2200.0,3000.0,,0.0,,2000.0,0.0,2000.0,2000.0,2000.0,,,,,,,,,2200.0
2020-01-01,1200.0,125443.0,33000.0,7960.0,114000.0,1600.0,4750.0,1500.0,100.0,,6400.0,11200.0,,7000.0,600.0,1650.0,400.0,7500.0,3000.0,6000.0,,,,,,,,,13939.0,50.0,18816.0,1000.0,4160.0,2000.0,650.0,550.0,300.0,100.0,,700.0,4700.0,,1600.0,600.0,250.0,40.0,1800.0,300.0,2500.0,,,,,,,,,2091.0,50.0,37632.0,1200.0,6656.0,2400.0,1040.0,550.0,480.0,120.0,,980.0,6580.0,,1920.0,480.0,400.0,60.0,2880.0,480.0,4000.0,,,,,,,,,5018.0,1000.0,2000.0,1200.0,1600.0,1200.0,1600.0,1000.0,1600.0,1200.0,,1400.0,1400.0,,1200.0,800.0,1600.0,1500.0,1600.0,1600.0,1600.0,,,,,,,,,2400.0
2021-01-01,1200.0,251138.0,33000.0,15896.0,114000.0,1600.0,14000.0,1500.0,6000.0,,12000.0,13906.0,,8000.0,600.0,1650.0,400.0,7500.0,3000.0,6000.0,,,,,,,,,69718.0,50.0,16684.0,1000.0,438.0,1000.0,730.0,3600.0,870.0,0.0,,5000.0,563.0,,1500.0,0.0,700.0,100.0,2320.0,1050.0,2420.0,,,,,,,,,12049.0,75.0,33368.0,1500.0,1840.0,1300.0,1898.0,6840.0,2436.0,0.0,,9000.0,2252.0,,2850.0,0.0,1750.0,200.0,4176.0,2520.0,4840.0,,,,,,,,,28918.0,1500.0,2000.0,1500.0,4201.0,1300.0,2600.0,1900.0,2800.0,0.0,,1800.0,4000.0,,1900.0,0.0,2500.0,2000.0,1800.0,2400.0,2000.0,,,,,,,,,2400.0
2022-01-01,1200.0,205299.0,33000.0,18316.0,114000.0,1600.0,8000.0,1500.0,3000.0,,8000.0,15260.0,,6000.0,500.0,1500.0,400.0,7500.0,3000.0,6000.0,,,,,,,,,61109.0,50.0,11300.0,700.0,1216.0,500.0,730.0,1000.0,620.0,500.0,,1000.0,5207.0,,1000.0,500.0,800.0,0.0,1220.0,850.0,470.0,,,,,,,,,10236.0,40.0,21470.0,700.0,1824.0,500.0,1314.0,1000.0,1178.0,500.0,,1100.0,7811.0,,1000.0,500.0,1440.0,0.0,1708.0,1275.0,658.0,,,,,,,,,21496.0,800.0,1900.0,1000.0,1500.0,1000.0,1800.0,1000.0,1900.0,1000.0,,1100.0,1500.0,,1000.0,1000.0,1800.0,0.0,1400.0,1500.0,1400.0,,,,,,,,,2100.0
2023-01-01,1200.0,228943.0,33000.0,9850.0,114000.0,12000.0,6000.0,8900.0,1800.0,,11300.0,5600.0,,13000.0,500.0,3200.0,200.0,1200.0,5000.0,600.0,,,,,,,,,49858.0,50.0,3608.0,200.0,1050.0,500.0,700.0,1500.0,2000.0,500.0,,2300.0,800.0,,5000.0,400.0,450.0,15.0,120.0,170.0,50.0,,,,,,,,,0.0,50.0,6855.0,200.0,2625.0,500.0,1190.0,1650.0,3600.0,550.0,,2300.0,1920.0,,5500.0,360.0,720.0,15.0,144.0,238.0,50.0,,,,,,,,,0.0,1000.0,1900.0,1000.0,2500.0,1000.0,1700.0,1100.0,1800.0,1100.0,,1000.0,2400.0,,1100.0,900.0,1600.0,1000.0,1200.0,1400.0,1000.0,,,,,,,,,0.0
2024-01-01,1200.0,172795.0,33000.0,10000.0,130000.0,13250.0,6000.0,11550.0,2000.0,,10000.0,4700.0,,6000.0,500.0,4950.0,290.0,2200.0,6000.0,1800.0,,,,,,,,,38495.0,50.0,4632.0,1000.0,600.0,2000.0,4850.0,1500.0,5050.0,500.0,,5000.0,950.0,,2000.0,500.0,2500.0,80.0,420.0,1400.0,250.0,,,,,,,,,0.0,60.0,8801.0,1500.0,2040.0,3000.0,7275.0,2250.0,11110.0,750.0,,7500.0,3040.0,,3000.0,750.0,4500.0,88.0,504.0,1680.0,250.0,,,,,,,,,0.0,1200.0,1900.0,1500.0,3400.0,1500.0,1500.0,1500.0,2200.0,1500.0,,1500.0,3200.0,,1500.0,1500.0,1800.0,1100.0,1200.0,1200.0,1000.0,,,,,,,,,0.0
