,superficie_sembrada_ha_centeno_Atreucó_La Pampa,superficie_sembrada_ha_centeno_Capital_La Pampa,superficie_sembrada_ha_centeno_Catriló_La Pampa,superficie_sembrada_ha_centeno_Chapaleufú_La Pampa,superficie_sembrada_ha_centeno_Conhelo_La Pampa,superficie_sembrada_ha_centeno_Guatraché_La Pampa,superficie_sembrada_ha_centeno_Hucal_La Pampa,superficie_sembrada_ha_centeno_Loventué_La Pampa,superficie_sembrada_ha_centeno_Maracó_La Pampa,superficie_sembrada_ha_centeno_Quemú Quemú_La Pampa,superficie_sembrada_ha_centeno_Rancul_La Pampa,superficie_sembrada_ha_centeno_Realicó_La Pampa,superficie_sembrada_ha_centeno_Toay_La Pampa,superficie_sembrada_ha_centeno_Trenel_La Pampa,superficie_sembrada_ha_centeno_Utracán_La Pampa,superficie_sembrada_ha_centeno_Curacó_La Pampa,superficie_sembrada_ha_centeno_Caleu Caleu_La Pampa,superficie_sembrada_ha_centeno_Lihuel Calel_La Pampa,superficie_sembrada_ha_centeno_Chical Co_La Pampa,superficie_sembrada_ha_centeno_Chalileo_La Pampa,superficie_cosechada_ha_centeno_Atreucó_La Pampa,superficie_cosechada_ha_centeno_Capital_La Pampa,superficie_cosechada_ha_centeno_Catriló_La Pampa,superficie_cosechada_ha_centeno_Chapaleufú_La Pampa,superficie_cosechada_ha_centeno_Conhelo_La Pampa,superficie_cosechada_ha_centeno_Guatraché_La Pampa,superficie_cosechada_ha_centeno_Hucal_La Pampa,superficie_cosechada_ha_centeno_Loventué_La Pampa,superficie_cosechada_ha_centeno_Maracó_La Pampa,superficie_cosechada_ha_centeno_Quemú Quemú_La Pampa,superficie_cosechada_ha_centeno_Rancul_La Pampa,superficie_cosechada_ha_centeno_Realicó_La Pampa,superficie_cosechada_ha_centeno_Toay_La Pampa,superficie_cosechada_ha_centeno_Trenel_La Pampa,superficie_cosechada_ha_centeno_Utracán_La Pampa,superficie_cosechada_ha_centeno_Curacó_La Pampa,superficie_cosechada_ha_centeno_Caleu Caleu_La Pampa,superficie_cosechada_ha_centeno_Lihuel Calel_La Pampa,superficie_cosechada_ha_centeno_Chical Co_La Pampa,superficie_cosechada_ha_centeno_Chalileo_La Pampa,produccion_tm_centeno_Atreucó_La Pampa,produccion_tm_centeno_Capital_La Pampa,produccion_tm_centeno_Catriló_La Pampa,produccion_tm_centeno_Chapaleufú_La Pampa,produccion_tm_centeno_Conhelo_La Pampa,produccion_tm_centeno_Guatraché_La Pampa,produccion_tm_centeno_Hucal_La Pampa,produccion_tm_centeno_Loventué_La Pampa,produccion_tm_centeno_Maracó_La Pampa,produccion_tm_centeno_Quemú Quemú_La Pampa,produccion_tm_centeno_Rancul_La Pampa,produccion_tm_centeno_Realicó_La Pampa,produccion_tm_centeno_Toay_La Pampa,produccion_tm_centeno_Trenel_La Pampa,produccion_tm_centeno_Utracán_La Pampa,produccion_tm_centeno_Curacó_La Pampa,produccion_tm_centeno_Caleu Caleu_La Pampa,produccion_tm_centeno_Lihuel Calel_La Pampa,produccion_tm_centeno_Chical Co_La Pampa,produccion_tm_centeno_Chalileo_La Pampa,rendimiento_kgxha_centeno_Atreucó_La Pampa,rendimiento_kgxha_centeno_Capital_La Pampa,rendimiento_kgxha_centeno_Catriló_La Pampa,rendimiento_kgxha_centeno_Chapaleufú_La Pampa,rendimiento_kgxha_centeno_Conhelo_La Pampa,rendimiento_kgxha_centeno_Guatraché_La Pampa,rendimiento_kgxha_centeno_Hucal_La Pampa,rendimiento_kgxha_centeno_Loventué_La Pampa,rendimiento_kgxha_centeno_Maracó_La Pampa,rendimiento_kgxha_centeno_Quemú Quemú_La Pampa,rendimiento_kgxha_centeno_Rancul_La Pampa,rendimiento_kgxha_centeno_Realicó_La Pampa,rendimiento_kgxha_centeno_Toay_La Pampa,rendimiento_kgxha_centeno_Trenel_La Pampa,rendimiento_kgxha_centeno_Utracán_La Pampa,rendimiento_kgxha_centeno_Curacó_La Pampa,rendimiento_kgxha_centeno_Caleu Caleu_La Pampa,rendimiento_kgxha_centeno_Lihuel Calel_La Pampa,rendimiento_kgxha_centeno_Chical Co_La Pampa,rendimiento_kgxha_centeno_Chalileo_La Pampa
1923-01-01,11400.0,9160.0,9780.0,1500.0,3060.0,4340.0,880.0,760.0,1170.0,1220.0,5500.0,1500.0,1430.0,1300.0,7000.0,,,,,,11200.0,8900.0,9600.0,1500.0,3000.0,4300.0,867.0,750.0,1150.0,1200.0,5400.0,1500.0,1400.0,1300.0,6900.0,,,,,,6720.0,4450.0,6240.0,900.0,1830.0,2150.0,433.0,382.0,724.0,1080.0,2700.0,1304.0,756.0,650.0,3587.0,,,,,,600.0,500.0,650.0,600.0,610.0,500.0,500.0,510.0,630.0,690.0,500.0,870.0,540.0,500.0,520.0,,,,,
1924-01-01,7700.0,5000.0,10417.0,690.0,940.0,2370.0,120.0,180.0,1700.0,2558.0,2430.0,2090.0,2170.0,540.0,5695.0,,,,,,1480.0,44.0,740.0,20.0,150.0,215.0,70.0,100.0,32.0,2000.0,1590.0,20.0,700.0,200.0,700.0,,,,,,355.0,10.0,125.0,7.0,40.0,34.0,20.0,32.0,7.0,560.0,433.0,7.0,205.0,60.0,105.0,,,,,,240.0,230.0,170.0,350.0,270.0,160.0,280.0,320.0,220.0,280.0,270.0,350.0,290.0,300.0,150.0,,,,,
1925-01-01,14500.0,6400.0,10000.0,950.0,1200.0,3000.0,200.0,500.0,2000.0,2800.0,2800.0,2400.0,2500.0,900.0,250.0,,,,,,11600.0,4480.0,7000.0,760.0,1080.0,2400.0,140.0,450.0,1600.0,2240.0,2240.0,1680.0,2000.0,720.0,175.0,,,,,,12760.0,5376.0,7700.0,988.0,1404.0,2880.0,157.0,572.0,1920.0,2688.0,2912.0,2016.0,2200.0,864.0,210.0,,,,,,1100.0,1200.0,1100.0,1300.0,1300.0,1200.0,1120.0,1270.0,1200.0,1200.0,1300.0,1200.0,1100.0,1200.0,1200.0,,,,,
1926-01-01,10000.0,4400.0,9100.0,1600.0,3200.0,2200.0,200.0,900.0,2300.0,6200.0,2400.0,2100.0,2000.0,800.0,2500.0,100.0,,,,,9000.0,4200.0,8300.0,1550.0,3200.0,2000.0,200.0,900.0,2200.0,5800.0,2250.0,2000.0,2000.0,800.0,2500.0,100.0,,,,,5580.0,2520.0,5220.0,868.0,1920.0,1200.0,120.0,477.0,1540.0,3422.0,1350.0,1250.0,1040.0,376.0,1275.0,42.0,,,,,620.0,600.0,629.0,560.0,600.0,600.0,600.0,530.0,700.0,590.0,600.0,625.0,520.0,470.0,510.0,420.0,,,,
1927-01-01,28000.0,6500.0,18000.0,3100.0,5500.0,3700.0,300.0,2500.0,13900.0,12000.0,8000.0,3900.0,3500.0,1000.0,6000.0,,100.0,,,,25000.0,5500.0,17500.0,2500.0,5000.0,3000.0,300.0,1900.0,10809.0,11000.0,6000.0,3000.0,2600.0,978.0,5000.0,,0.0,,,,18750.0,3025.0,16625.0,1650.0,4250.0,1200.0,96.0,380.0,8107.0,10450.0,3360.0,1980.0,1430.0,645.0,2250.0,,0.0,,,,750.0,550.0,950.0,660.0,850.0,400.0,320.0,200.0,750.0,950.0,560.0,660.0,550.0,660.0,450.0,,0.0,,,
1928-01-01,40000.0,10000.0,28000.0,3000.0,8000.0,4000.0,600.0,2000.0,15000.0,18000.0,12000.0,5000.0,10000.0,2000.0,10000.0,,300.0,,,,37100.0,7680.0,23940.0,2130.0,6840.0,3130.0,255.0,1594.0,12100.0,14520.0,8520.0,3840.0,7100.0,1700.0,7540.0,,130.0,,,,18921.0,3456.0,13167.0,1384.0,3420.0,782.0,51.0,638.0,7986.0,8857.0,4942.0,2304.0,3053.0,1190.0,2262.0,,62.0,,,,510.0,450.0,550.0,650.0,500.0,250.0,51.0,400.0,660.0,610.0,580.0,600.0,430.0,700.0,300.0,,475.0,,,
1929-01-01,44000.0,13000.0,32000.0,4000.0,10500.0,4000.0,1000.0,4000.0,17000.0,23000.0,11000.0,5600.0,11000.0,2600.0,10000.0,,500.0,,,,25000.0,5000.0,12000.0,2000.0,2500.0,0.0,0.0,1000.0,6000.0,13000.0,1000.0,3000.0,3500.0,1300.0,4000.0,,0.0,,,,4500.0,750.0,3600.0,280.0,375.0,0.0,0.0,150.0,960.0,3900.0,140.0,600.0,615.0,208.0,640.0,,0.0,,,,180.0,150.0,300.0,140.0,150.0,0.0,0.0,150.0,160.0,300.0,140.0,200.0,176.0,160.0,160.0,,0.0,,,
1930-01-01,35000.0,12000.0,22000.0,10000.0,10000.0,8000.0,1000.0,3500.0,14000.0,17000.0,7000.0,8000.0,8000.0,1400.0,7000.0,,500.0,,,,15000.0,4000.0,7000.0,4000.0,4000.0,3000.0,500.0,1000.0,5000.0,7000.0,3000.0,3000.0,3000.0,1000.0,2000.0,,0.0,,,,2700.0,720.0,1400.0,1600.0,800.0,900.0,150.0,160.0,1750.0,1680.0,750.0,1200.0,540.0,380.0,300.0,,0.0,,,,180.0,180.0,200.0,400.0,200.0,300.0,300.0,160.0,350.0,240.0,250.0,400.0,180.0,380.0,150.0,,0.0,,,
1931-01-01,30000.0,7000.0,30000.0,10000.0,14500.0,12000.0,1700.0,3500.0,15000.0,20000.0,9000.0,12000.0,8000.0,3000.0,4000.0,,300.0,,,,26000.0,6000.0,22000.0,6000.0,7500.0,8500.0,1700.0,1000.0,12000.0,14500.0,8500.0,9000.0,5000.0,3000.0,3800.0,,200.0,,,,13000.0,2400.0,9900.0,3000.0,2625.0,4250.0,680.0,250.0,6600.0,7250.0,4080.0,4050.0,1550.0,1230.0,1330.0,,80.0,,,,500.0,400.0,450.0,500.0,350.0,500.0,400.0,250.0,550.0,500.0,480.0,450.0,310.0,410.0,350.0,,400.0,,,
1932-01-01,38000.0,14000.0,34000.0,10000.0,16000.0,12000.0,4000.0,6000.0,20000.0,30000.0,14000.0,14000.0,19000.0,4000.0,11000.0,,600.0,400.0,,,37000.0,13600.0,33100.0,9700.0,15500.0,11650.0,3900.0,5850.0,19400.0,29000.0,13600.0,13600.0,18500.0,3900.0,10700.0,,600.0,400.0,,,20350.0,7344.0,21184.0,7275.0,7750.0,6757.0,2301.0,2457.0,15326.0,17400.0,8568.0,10200.0,9435.0,2613.0,5350.0,,360.0,216.0,,,550.0,540.0,640.0,750.0,500.0,580.0,590.0,420.0,790.0,600.0,750.0,750.0,510.0,670.0,500.0,,600.0,540.0,,
1933-01-01,42000.0,22000.0,50000.0,10000.0,20000.0,15000.0,3000.0,10000.0,18000.0,32000.0,12000.0,14000.0,19000.0,9000.0,17000.0,,500.0,,,,18000.0,6700.0,16500.0,7000.0,8000.0,6500.0,1600.0,3500.0,10500.0,19000.0,6600.0,9500.0,6000.0,6000.0,3500.0,,0.0,,,,7200.0,2010.0,4950.0,4200.0,3200.0,3250.0,832.0,1050.0,6300.0,9500.0,2640.0,5700.0,2100.0,3000.0,1050.0,,0.0,,,,400.0,300.0,300.0,600.0,400.0,500.0,520.0,300.0,600.0,500.0,400.0,600.0,350.0,500.0,300.0,,0.0,,,
1934-01-01,47000.0,35000.0,38000.0,19000.0,35000.0,19000.0,3500.0,13000.0,16000.0,65000.0,22000.0,21000.0,25000.0,10000.0,23000.0,,1500.0,200.0,,,28200.0,24500.0,26600.0,15000.0,26250.0,13000.0,2800.0,7800.0,12000.0,42250.0,15400.0,15750.0,17500.0,7500.0,15000.0,,1050.0,0.0,,,16920.0,14700.0,17290.0,11250.0,17062.0,9100.0,1960.0,3900.0,9000.0,25350.0,9240.0,12600.0,10500.0,5625.0,8250.0,,682.0,0.0,,,600.0,600.0,650.0,750.0,650.0,700.0,700.0,500.0,750.0,600.0,600.0,800.0,600.0,750.0,550.0,,650.0,0.0,,
1935-01-01,48410.0,30000.0,26600.0,16720.0,25900.0,20000.0,4200.0,11050.0,12480.0,51000.0,18000.0,17640.0,20000.0,7400.0,23800.0,,1600.0,200.0,,,16000.0,6000.0,8000.0,9000.0,4000.0,8500.0,0.0,0.0,6000.0,21000.0,4500.0,10500.0,10500.0,4100.0,4500.0,,0.0,0.0,,,5600.0,1920.0,2480.0,4050.0,1200.0,2550.0,0.0,0.0,3000.0,9870.0,1935.0,4200.0,3150.0,1681.0,1170.0,,0.0,0.0,,,350.0,320.0,310.0,450.0,300.0,300.0,0.0,0.0,500.0,470.0,430.0,400.0,300.0,410.0,260.0,,0.0,0.0,,
1936-01-01,56500.0,37000.0,58000.0,20000.0,35500.0,12000.0,3000.0,8500.0,28000.0,40000.0,30000.0,21500.0,26000.0,12000.0,30000.0,,1100.0,50.0,10.0,,20000.0,17000.0,14000.0,3500.0,15000.0,6700.0,1600.0,2000.0,6000.0,20000.0,2500.0,2500.0,8000.0,2500.0,5000.0,,35.0,0.0,0.0,,5200.0,5780.0,4200.0,2100.0,4050.0,1340.0,336.0,1120.0,3600.0,7400.0,350.0,750.0,2000.0,575.0,1850.0,,7.0,0.0,0.0,,260.0,340.0,300.0,600.0,270.0,200.0,210.0,560.0,600.0,370.0,140.0,300.0,250.0,230.0,370.0,,200.0,0.0,0.0,
1937-01-01,62150.0,46480.0,60500.0,20000.0,39800.0,16275.0,5400.0,8925.0,26600.0,54800.0,20700.0,21000.0,28750.0,15030.0,26500.0,,660.0,495.0,,,27000.0,4900.0,12900.0,1375.0,2400.0,7000.0,3100.0,750.0,2560.0,8220.0,3900.0,3250.0,2950.0,1250.0,9500.0,,350.0,300.0,,,5670.0,880.0,2193.0,206.0,312.0,1330.0,775.0,105.0,410.0,1562.0,468.0,422.0,383.0,187.0,1520.0,,112.0,48.0,,,210.0,180.0,170.0,150.0,130.0,190.0,250.0,140.0,160.0,190.0,120.0,130.0,130.0,150.0,160.0,,320.0,160.0,,
1938-01-01,55000.0,40000.0,60000.0,22000.0,30000.0,11500.0,3500.0,6000.0,28000.0,40000.0,28000.0,20000.0,28500.0,12000.0,28000.0,,1000.0,500.0,,,25000.0,25000.0,30000.0,13000.0,20000.0,2000.0,500.0,2000.0,15000.0,25000.0,18000.0,15000.0,15000.0,8000.0,8000.0,,0.0,100.0,,,10000.0,15000.0,18000.0,10400.0,12000.0,600.0,50.0,700.0,7500.0,17500.0,9900.0,9000.0,7500.0,3200.0,2400.0,,0.0,30.0,,,400.0,600.0,600.0,800.0,600.0,300.0,100.0,350.0,500.0,700.0,550.0,600.0,500.0,400.0,300.0,,0.0,300.0,,
1939-01-01,80000.0,30000.0,50000.0,17000.0,25000.0,9000.0,6000.0,3000.0,20000.0,40000.0,28000.0,20000.0,18000.0,10000.0,8000.0,,1000.0,,,,50000.0,22142.0,30000.0,12142.0,20000.0,6000.0,4000.0,2500.0,17142.0,24000.0,17000.0,14000.0,9000.0,6000.0,7000.0,,500.0,,,,25000.0,15500.0,21000.0,8500.0,14000.0,3000.0,2000.0,1500.0,12000.0,21600.0,15300.0,14000.0,6300.0,6000.0,5000.0,,200.0,,,,500.0,700.0,700.0,700.0,700.0,500.0,500.0,600.0,700.0,900.0,900.0,1000.0,700.0,1000.0,714.0,,400.0,,,
1940-01-01,83000.0,53000.0,72000.0,30000.0,35000.0,22000.0,15000.0,3000.0,36000.0,52000.0,30000.0,32000.0,26000.0,20500.0,20000.0,,2000.0,,,500.0,10000.0,4000.0,5000.0,3000.0,4000.0,4000.0,4000.0,1000.0,5000.0,5000.0,3000.0,5000.0,3000.0,2000.0,5000.0,,500.0,,,0.0,6000.0,2000.0,3000.0,2100.0,2000.0,2400.0,2200.0,500.0,3000.0,3000.0,1500.0,3000.0,900.0,1600.0,2500.0,,250.0,,,0.0,600.0,500.0,600.0,700.0,500.0,600.0,550.0,500.0,600.0,600.0,500.0,600.0,300.0,800.0,500.0,,500.0,,,0.0
1941-01-01,45000.0,35000.0,40000.0,18000.0,38000.0,15000.0,6000.0,1500.0,25000.0,30000.0,20000.0,28000.0,20000.0,20000.0,15000.0,,1000.0,,,500.0,3000.0,2000.0,3000.0,4000.0,3000.0,0.0,0.0,0.0,2000.0,5000.0,2000.0,4000.0,2000.0,3000.0,2000.0,,0.0,,,0.0,1300.0,800.0,1500.0,2400.0,1200.0,0.0,0.0,0.0,800.0,3000.0,800.0,1600.0,800.0,1200.0,600.0,,0.0,,,0.0,433.0,400.0,500.0,600.0,400.0,0.0,0.0,0.0,400.0,600.0,400.0,400.0,400.0,400.0,300.0,,0.0,,,0.0
1942-01-01,63180.0,56981.0,53691.0,28426.0,71350.0,26720.0,13766.0,9024.0,34837.0,51701.0,39083.0,41139.0,28040.0,32172.0,31907.0,,2321.0,1080.0,,,8000.0,3000.0,7000.0,2000.0,8000.0,2000.0,0.0,0.0,5000.0,5000.0,4000.0,5000.0,2000.0,5000.0,0.0,,0.0,0.0,,,3200.0,900.0,2450.0,800.0,3200.0,600.0,0.0,0.0,2000.0,2000.0,1600.0,2000.0,600.0,2000.0,0.0,,0.0,0.0,,,400.0,300.0,350.0,400.0,400.0,300.0,0.0,0.0,400.0,400.0,400.0,400.0,300.0,400.0,0.0,,0.0,0.0,,
1943-01-01,65000.0,50000.0,50000.0,20000.0,65000.0,20000.0,15000.0,7000.0,35000.0,50000.0,35000.0,40000.0,25000.0,30000.0,20000.0,,2500.0,1000.0,,,15000.0,16000.0,12000.0,9000.0,33500.0,7000.0,5000.0,4500.0,14000.0,19000.0,18500.0,18000.0,5000.0,19000.0,6000.0,,500.0,0.0,,,8055.0,9824.0,5376.0,3919.0,21775.0,3920.0,2710.0,2250.0,8400.0,9500.0,11100.0,10692.0,2700.0,11400.0,3306.0,,213.0,0.0,,,537.0,614.0,448.0,435.0,650.0,560.0,542.0,500.0,600.0,500.0,600.0,594.0,540.0,600.0,551.0,,425.0,0.0,,
1944-01-01,65000.0,55000.0,50000.0,21000.0,46000.0,20000.0,10000.0,3800.0,31500.0,45000.0,35000.0,42000.0,24000.0,25000.0,20000.0,,2500.0,,,,15000.0,8000.0,8000.0,2000.0,5000.0,4000.0,2000.0,500.0,2000.0,6000.0,200.0,400.0,6000.0,1000.0,5000.0,,500.0,,,,5700.0,2800.0,2560.0,400.0,1000.0,1600.0,1160.0,176.0,700.0,1800.0,84.0,120.0,2100.0,200.0,2000.0,,200.0,,,,380.0,350.0,320.0,200.0,200.0,400.0,580.0,352.0,350.0,300.0,420.0,300.0,350.0,200.0,400.0,,400.0,,,
1945-01-01,50000.0,40000.0,35000.0,23000.0,40000.0,10000.0,6000.0,5000.0,31000.0,37000.0,31000.0,35000.0,20000.0,25000.0,12500.0,,,,,,20000.0,20000.0,17000.0,9200.0,18000.0,5000.0,3000.0,2000.0,18000.0,20000.0,14000.0,16000.0,6000.0,9500.0,4000.0,,,,,,8700.0,6200.0,6480.0,2760.0,5400.0,1500.0,1050.0,800.0,5400.0,8000.0,4900.0,4000.0,1800.0,3325.0,1360.0,,,,,,435.0,310.0,381.0,300.0,300.0,300.0,350.0,400.0,300.0,400.0,350.0,250.0,300.0,350.0,350.0,,,,,
1946-01-01,75500.0,55100.0,57800.0,31260.0,66500.0,27000.0,10000.0,8100.0,49100.0,54300.0,41150.0,41000.0,20560.0,37600.0,21260.0,,1500.0,,,,49075.0,27550.0,27800.0,12504.0,33250.0,16000.0,5000.0,3600.0,19000.0,26300.0,20000.0,20500.0,8000.0,18800.0,9260.0,,600.0,,,,29445.0,15152.0,16680.0,6252.0,16625.0,9280.0,2600.0,1260.0,9500.0,13939.0,10000.0,9635.0,4880.0,9400.0,4445.0,,240.0,,,,600.0,550.0,600.0,500.0,500.0,580.0,520.0,350.0,500.0,530.0,500.0,470.0,610.0,500.0,480.0,,400.0,,,
1947-01-01,60000.0,44000.0,46000.0,28000.0,60000.0,21000.0,8000.0,7000.0,42000.0,46000.0,37000.0,37000.0,15000.0,32000.0,16000.0,,1350.0,,,,6000.0,4000.0,16000.0,15000.0,18000.0,1000.0,2000.0,2000.0,18000.0,11000.0,15000.0,17000.0,2000.0,12000.0,3000.0,,0.0,,,,1800.0,1200.0,6400.0,7500.0,5400.0,200.0,600.0,700.0,7200.0,3300.0,7500.0,7700.0,500.0,4200.0,600.0,,0.0,,,,300.0,300.0,400.0,500.0,300.0,200.0,300.0,350.0,400.0,300.0,500.0,453.0,250.0,350.0,200.0,,0.0,,,
1948-01-01,65000.0,46500.0,48000.0,29000.0,62000.0,23000.0,9000.0,7500.0,45000.0,48000.0,37000.0,38000.0,16000.0,35000.0,17000.0,,1200.0,,,,35000.0,24000.0,25000.0,17000.0,30000.0,15000.0,5000.0,3800.0,18000.0,18000.0,14000.0,16000.0,8000.0,14000.0,7000.0,,600.0,,,,22750.0,13200.0,13750.0,8500.0,15000.0,7500.0,3250.0,1500.0,9000.0,8100.0,5600.0,6400.0,4000.0,5600.0,3150.0,,300.0,,,,650.0,550.0,550.0,500.0,500.0,500.0,650.0,395.0,500.0,450.0,400.0,400.0,500.0,400.0,450.0,,500.0,,,
1949-01-01,59000.0,42000.0,43000.0,27000.0,53500.0,20000.0,8000.0,6500.0,33000.0,43000.0,33500.0,34000.0,14500.0,32500.0,13500.0,,1000.0,,,,6000.0,500.0,1000.0,4100.0,1500.0,3000.0,1200.0,0.0,2000.0,1500.0,2500.0,5200.0,100.0,2100.0,200.0,,0.0,,,,1800.0,100.0,200.0,902.0,240.0,600.0,180.0,0.0,360.0,240.0,450.0,1040.0,16.0,336.0,36.0,,0.0,,,,300.0,200.0,200.0,220.0,160.0,200.0,150.0,0.0,180.0,160.0,180.0,200.0,160.0,160.0,180.0,,0.0,,,
