,superficie_sembrada_ha_centeno_9 de Julio_Santa Fe,superficie_sembrada_ha_centeno_Belgrano_Santa Fe,superficie_sembrada_ha_centeno_Capital_Santa Fe,superficie_sembrada_ha_centeno_Caseros_Santa Fe,superficie_sembrada_ha_centeno_Castellanos_Santa Fe,superficie_sembrada_ha_centeno_General López_Santa Fe,superficie_sembrada_ha_centeno_Iriondo_Santa Fe,superficie_sembrada_ha_centeno_Las Colonias_Santa Fe,superficie_sembrada_ha_centeno_San Cristóbal_Santa Fe,superficie_sembrada_ha_centeno_San Javier_Santa Fe,superficie_sembrada_ha_centeno_San Jerónimo_Santa Fe,superficie_sembrada_ha_centeno_San Justo_Santa Fe,superficie_sembrada_ha_centeno_San Lorenzo_Santa Fe,superficie_sembrada_ha_centeno_San Martín_Santa Fe,superficie_sembrada_ha_centeno_Rosario_Santa Fe,superficie_sembrada_ha_centeno_Constitución_Santa Fe,superficie_sembrada_ha_centeno_Vera_Santa Fe,superficie_sembrada_ha_centeno_Garay_Santa Fe,superficie_sembrada_ha_centeno_General Obligado_Santa Fe,superficie_sembrada_ha_centeno_La Capital_Santa Fe,superficie_sembrada_ha_centeno_otros departamentos_Santa Fe,superficie_cosechada_ha_centeno_9 de Julio_Santa Fe,superficie_cosechada_ha_centeno_Belgrano_Santa Fe,superficie_cosechada_ha_centeno_Capital_Santa Fe,superficie_cosechada_ha_centeno_Caseros_Santa Fe,superficie_cosechada_ha_centeno_Castellanos_Santa Fe,superficie_cosechada_ha_centeno_General López_Santa Fe,superficie_cosechada_ha_centeno_Iriondo_Santa Fe,superficie_cosechada_ha_centeno_Las Colonias_Santa Fe,superficie_cosechada_ha_centeno_San Cristóbal_Santa Fe,superficie_cosechada_ha_centeno_San Javier_Santa Fe,superficie_cosechada_ha_centeno_San Jerónimo_Santa Fe,superficie_cosechada_ha_centeno_San Justo_Santa Fe,superficie_cosechada_ha_centeno_San Lorenzo_Santa Fe,superficie_cosechada_ha_centeno_San Martín_Santa Fe,superficie_cosechada_ha_centeno_Rosario_Santa Fe,superficie_cosechada_ha_centeno_Constitución_Santa Fe,superficie_cosechada_ha_centeno_Vera_Santa Fe,superficie_cosechada_ha_centeno_Garay_Santa Fe,superficie_cosechada_ha_centeno_General Obligado_Santa Fe,superficie_cosechada_ha_centeno_La Capital_Santa Fe,superficie_cosechada_ha_centeno_otros departamentos_Santa Fe,produccion_tm_centeno_9 de Julio_Santa Fe,produccion_tm_centeno_Belgrano_Santa Fe,produccion_tm_centeno_Capital_Santa Fe,produccion_tm_centeno_Caseros_Santa Fe,produccion_tm_centeno_Castellanos_Santa Fe,produccion_tm_centeno_General López_Santa Fe,produccion_tm_centeno_Iriondo_Santa Fe,produccion_tm_centeno_Las Colonias_Santa Fe,produccion_tm_centeno_San Cristóbal_Santa Fe,produccion_tm_centeno_San Javier_Santa Fe,produccion_tm_centeno_San Jerónimo_Santa Fe,produccion_tm_centeno_San Justo_Santa Fe,produccion_tm_centeno_San Lorenzo_Santa Fe,produccion_tm_centeno_San Martín_Santa Fe,produccion_tm_centeno_Rosario_Santa Fe,produccion_tm_centeno_Constitución_Santa Fe,produccion_tm_centeno_Vera_Santa Fe,produccion_tm_centeno_Garay_Santa Fe,produccion_tm_centeno_General Obligado_Santa Fe,produccion_tm_centeno_La Capital_Santa Fe,produccion_tm_centeno_otros departamentos_Santa Fe,rendimiento_kgxha_centeno_9 de Julio_Santa Fe,rendimiento_kgxha_centeno_Belgrano_Santa Fe,rendimiento_kgxha_centeno_Capital_Santa Fe,rendimiento_kgxha_centeno_Caseros_Santa Fe,rendimiento_kgxha_centeno_Castellanos_Santa Fe,rendimiento_kgxha_centeno_General López_Santa Fe,rendimiento_kgxha_centeno_Iriondo_Santa Fe,rendimiento_kgxha_centeno_Las Colonias_Santa Fe,rendimiento_kgxha_centeno_San Cristóbal_Santa Fe,rendimiento_kgxha_centeno_San Javier_Santa Fe,rendimiento_kgxha_centeno_San Jerónimo_Santa Fe,rendimiento_kgxha_centeno_San Justo_Santa Fe,rendimiento_kgxha_centeno_San Lorenzo_Santa Fe,rendimiento_kgxha_centeno_San Martín_Santa Fe,rendimiento_kgxha_centeno_Rosario_Santa Fe,rendimiento_kgxha_centeno_Constitución_Santa Fe,rendimiento_kgxha_centeno_Vera_Santa Fe,rendimiento_kgxha_centeno_Garay_Santa Fe,rendimiento_kgxha_centeno_General Obligado_Santa Fe,rendimiento_kgxha_centeno_La Capital_Santa Fe,rendimiento_kgxha_centeno_otros departamentos_Santa Fe
1923-01-01,200.0,400.0,100.0,50.0,4000.0,700.0,40.0,1500.0,750.0,10.0,150.0,200.0,20.0,2800.0,,,,,,,,180.0,390.0,86.0,43.0,3940.0,690.0,30.0,1470.0,740.0,5.0,140.0,180.0,14.0,2750.0,,,,,,,,81.0,292.0,60.0,32.0,2600.0,386.0,23.0,808.0,370.0,3.0,84.0,90.0,12.0,1650.0,,,,,,,,450.0,750.0,700.0,750.0,660.0,560.0,770.0,550.0,500.0,600.0,600.0,500.0,800.0,600.0,,,,,,,
1924-01-01,250.0,50.0,,50.0,5200.0,200.0,50.0,2000.0,700.0,,200.0,50.0,50.0,3000.0,,,,,,,,50.0,10.0,,10.0,1084.0,40.0,10.0,400.0,140.0,,40.0,10.0,10.0,600.0,,,,,,,,27.0,5.0,,5.0,542.0,18.0,6.0,216.0,78.0,,32.0,3.0,6.0,360.0,,,,,,,,0.0,500.0,,500.0,500.0,450.0,600.0,540.0,560.0,,800.0,300.0,600.0,600.0,,,,,,,
1925-01-01,450.0,280.0,,,4000.0,87.0,4.0,2000.0,1204.0,,45.0,,120.0,3800.0,10.0,,,,,,,310.0,190.0,,,2800.0,60.0,4.0,1365.0,825.0,,31.0,,85.0,2520.0,10.0,,,,,,,200.0,133.0,,,1838.0,48.0,3.0,1065.0,536.0,,22.0,,61.0,1688.0,6.0,,,,,,,650.0,700.0,,,656.0,800.0,750.0,780.0,650.0,,700.0,,720.0,670.0,600.0,,,,,,
1926-01-01,310.0,200.0,50.0,500.0,2820.0,1000.0,50.0,2500.0,2000.0,,100.0,300.0,100.0,2530.0,10.0,10.0,,,,,,50.0,140.0,40.0,370.0,2430.0,900.0,20.0,2000.0,1200.0,,80.0,230.0,50.0,2030.0,0.0,10.0,,,,,,15.0,112.0,28.0,444.0,1944.0,730.0,16.0,1600.0,900.0,,53.0,168.0,37.0,1641.0,0.0,12.0,,,,,,300.0,800.0,700.0,1200.0,800.0,811.0,800.0,800.0,750.0,,630.0,730.0,740.0,808.0,0.0,1200.0,,,,,
1927-01-01,315.0,440.0,5.0,300.0,5500.0,1200.0,50.0,4700.0,2470.0,70.0,40.0,30.0,80.0,4200.0,,,,,,,,32.0,200.0,4.0,200.0,1650.0,1000.0,20.0,1410.0,988.0,7.0,40.0,0.0,20.0,2000.0,,,,,,,,10.0,120.0,3.0,160.0,1281.0,800.0,12.0,896.0,607.0,3.0,24.0,0.0,14.0,1170.0,,,,,,,,312.0,600.0,750.0,800.0,776.0,800.0,600.0,635.0,614.0,429.0,600.0,0.0,700.0,585.0,,,,,,,
1928-01-01,1140.0,500.0,100.0,300.0,7300.0,1500.0,500.0,5800.0,5400.0,260.0,200.0,320.0,200.0,4400.0,100.0,100.0,200.0,,,,,240.0,150.0,30.0,180.0,850.0,900.0,50.0,520.0,700.0,60.0,100.0,120.0,50.0,1330.0,20.0,20.0,0.0,,,,,180.0,180.0,25.0,216.0,595.0,1014.0,45.0,390.0,490.0,30.0,125.0,90.0,50.0,1330.0,20.0,20.0,0.0,,,,,750.0,1200.0,830.0,1200.0,700.0,1127.0,900.0,750.0,700.0,500.0,1250.0,750.0,1000.0,1000.0,1000.0,1000.0,0.0,,,,
1929-01-01,1700.0,500.0,200.0,300.0,7500.0,1500.0,500.0,4000.0,5500.0,300.0,200.0,500.0,200.0,4400.0,100.0,100.0,200.0,,,,,0.0,100.0,100.0,100.0,1000.0,450.0,100.0,700.0,250.0,100.0,50.0,100.0,100.0,1800.0,50.0,50.0,50.0,,,,,0.0,77.0,70.0,80.0,600.0,360.0,80.0,420.0,167.0,75.0,35.0,70.0,80.0,1314.0,37.0,37.0,37.0,,,,,0.0,770.0,700.0,800.0,600.0,800.0,800.0,600.0,668.0,750.0,700.0,700.0,800.0,730.0,740.0,740.0,740.0,,,,
1930-01-01,300.0,600.0,220.0,350.0,5000.0,1700.0,600.0,3500.0,5000.0,520.0,200.0,260.0,250.0,5000.0,100.0,200.0,100.0,200.0,100.0,,,150.0,500.0,150.0,300.0,1000.0,1400.0,500.0,500.0,2000.0,200.0,100.0,200.0,200.0,4500.0,50.0,200.0,60.0,50.0,80.0,,,142.0,500.0,142.0,360.0,940.0,1470.0,550.0,450.0,1900.0,180.0,110.0,170.0,240.0,4725.0,55.0,220.0,57.0,45.0,72.0,,,950.0,1000.0,950.0,1200.0,940.0,1050.0,1100.0,900.0,950.0,900.0,1100.0,850.0,1200.0,1050.0,1100.0,1100.0,950.0,900.0,900.0,,
1931-01-01,300.0,600.0,150.0,350.0,7100.0,1700.0,600.0,6000.0,6500.0,100.0,500.0,380.0,250.0,5000.0,100.0,200.0,,,280.0,,,210.0,250.0,105.0,100.0,4970.0,500.0,150.0,4200.0,4550.0,70.0,120.0,266.0,80.0,1500.0,30.0,60.0,,,196.0,,,210.0,300.0,105.0,119.0,5715.0,625.0,165.0,4620.0,4095.0,59.0,120.0,266.0,108.0,1800.0,45.0,66.0,,,167.0,,,1000.0,1200.0,1000.0,1190.0,1150.0,1250.0,1100.0,1100.0,900.0,850.0,1000.0,1000.0,1350.0,1200.0,1500.0,1100.0,,,850.0,,
1932-01-01,400.0,600.0,200.0,300.0,6200.0,1000.0,600.0,6300.0,7150.0,400.0,500.0,200.0,250.0,5000.0,100.0,150.0,,,200.0,,,100.0,500.0,0.0,250.0,1240.0,900.0,500.0,1260.0,1400.0,50.0,450.0,0.0,200.0,4000.0,100.0,100.0,,,0.0,,,60.0,475.0,0.0,237.0,496.0,990.0,475.0,605.0,560.0,18.0,405.0,0.0,200.0,3600.0,90.0,100.0,,,0.0,,,600.0,950.0,0.0,950.0,400.0,1100.0,950.0,480.0,400.0,360.0,900.0,0.0,1000.0,900.0,900.0,1000.0,,,0.0,,
1933-01-01,700.0,700.0,1400.0,400.0,5200.0,1500.0,700.0,10000.0,7200.0,400.0,600.0,1100.0,300.0,5200.0,100.0,200.0,,1000.0,300.0,,,140.0,420.0,140.0,240.0,2000.0,940.0,420.0,1000.0,500.0,0.0,360.0,60.0,180.0,3120.0,60.0,120.0,,100.0,0.0,,,84.0,378.0,84.0,240.0,1200.0,846.0,378.0,600.0,325.0,0.0,324.0,36.0,162.0,2808.0,60.0,110.0,,57.0,0.0,,,600.0,900.0,600.0,1000.0,600.0,900.0,900.0,600.0,650.0,0.0,900.0,600.0,900.0,900.0,1000.0,920.0,,570.0,0.0,,
1934-01-01,1570.0,700.0,1030.0,400.0,11600.0,1500.0,700.0,9560.0,26000.0,,600.0,1100.0,300.0,5200.0,100.0,200.0,,,110.0,,,785.0,525.0,670.0,300.0,8120.0,1125.0,525.0,7650.0,18200.0,,450.0,440.0,225.0,3925.0,75.0,150.0,,,45.0,,,628.0,577.0,670.0,330.0,6902.0,1181.0,577.0,8415.0,18200.0,,450.0,352.0,236.0,3925.0,90.0,150.0,,,29.0,,,800.0,1100.0,1000.0,1100.0,850.0,1050.0,1100.0,1100.0,1000.0,,1000.0,800.0,1050.0,1000.0,1200.0,1000.0,,,650.0,,
1935-01-01,1900.0,700.0,1060.0,400.0,9200.0,3000.0,700.0,3350.0,9500.0,30.0,500.0,850.0,500.0,4000.0,100.0,200.0,1000.0,10.0,,,,760.0,300.0,424.0,150.0,3680.0,1000.0,300.0,1340.0,3800.0,12.0,150.0,340.0,150.0,1000.0,50.0,100.0,400.0,4.0,,,,441.0,195.0,233.0,105.0,2061.0,700.0,195.0,737.0,2032.0,6.0,90.0,194.0,98.0,600.0,35.0,70.0,212.0,2.0,,,,580.0,650.0,550.0,700.0,560.0,700.0,650.0,550.0,535.0,540.0,600.0,570.0,650.0,600.0,700.0,700.0,530.0,550.0,,,
1936-01-01,1200.0,600.0,400.0,100.0,4500.0,8000.0,750.0,2500.0,7000.0,200.0,300.0,500.0,250.0,1500.0,280.0,250.0,30.0,20.0,200.0,,,200.0,300.0,50.0,65.0,2500.0,3000.0,50.0,1000.0,500.0,20.0,70.0,50.0,50.0,1000.0,50.0,250.0,0.0,5.0,0.0,,,100.0,168.0,27.0,55.0,900.0,1890.0,21.0,300.0,130.0,4.0,71.0,20.0,42.0,500.0,70.0,200.0,0.0,2.0,0.0,,,500.0,560.0,550.0,850.0,360.0,630.0,430.0,300.0,260.0,200.0,1020.0,400.0,850.0,500.0,1400.0,800.0,0.0,400.0,0.0,,
1937-01-01,100.0,400.0,350.0,250.0,6000.0,9600.0,100.0,4000.0,7000.0,120.0,200.0,850.0,150.0,1500.0,50.0,100.0,125.0,20.0,100.0,,,5.0,380.0,120.0,250.0,1650.0,3200.0,40.0,500.0,600.0,0.0,100.0,160.0,50.0,750.0,10.0,100.0,0.0,5.0,25.0,,,5.0,456.0,80.0,150.0,495.0,2400.0,52.0,175.0,150.0,0.0,34.0,32.0,36.0,300.0,13.0,120.0,0.0,2.0,5.0,,,1000.0,1200.0,670.0,600.0,300.0,750.0,1300.0,350.0,250.0,0.0,340.0,200.0,730.0,400.0,1300.0,1200.0,0.0,350.0,220.0,,
1938-01-01,1000.0,900.0,500.0,350.0,17250.0,5000.0,500.0,7000.0,12600.0,100.0,300.0,1000.0,150.0,3500.0,50.0,100.0,200.0,50.0,100.0,,,100.0,850.0,300.0,350.0,7000.0,4000.0,400.0,2000.0,1600.0,20.0,200.0,100.0,110.0,2000.0,50.0,80.0,0.0,50.0,0.0,,,30.0,935.0,210.0,290.0,6300.0,3600.0,480.0,1600.0,960.0,24.0,180.0,60.0,121.0,2000.0,62.0,88.0,0.0,25.0,0.0,,,300.0,1100.0,700.0,829.0,900.0,900.0,1200.0,800.0,600.0,1200.0,900.0,600.0,1100.0,1000.0,1250.0,1100.0,0.0,500.0,0.0,,
1939-01-01,700.0,1600.0,700.0,200.0,18000.0,6000.0,1480.0,7000.0,11700.0,,300.0,1800.0,340.0,4000.0,100.0,60.0,200.0,,,,,0.0,600.0,560.0,198.0,5884.0,4550.0,280.0,2400.0,1350.0,,100.0,100.0,83.0,2730.0,83.0,10.0,0.0,,,,,0.0,360.0,140.0,155.0,1530.0,3445.0,140.0,600.0,270.0,,30.0,30.0,49.0,700.0,50.0,5.0,0.0,,,,,0.0,600.0,250.0,782.0,260.0,757.0,500.0,250.0,200.0,,300.0,300.0,590.0,256.0,600.0,500.0,0.0,,,,
1940-01-01,500.0,2170.0,1000.0,500.0,21500.0,14500.0,1800.0,9000.0,10000.0,110.0,3000.0,1200.0,280.0,4000.0,200.0,100.0,200.0,100.0,,,,200.0,830.0,300.0,200.0,4000.0,6000.0,720.0,2000.0,1510.0,0.0,700.0,100.0,190.0,1500.0,3.0,7.0,0.0,0.0,,,,120.0,772.0,180.0,180.0,3020.0,4270.0,720.0,1600.0,830.0,0.0,700.0,50.0,190.0,1500.0,2.0,6.0,0.0,0.0,,,,600.0,930.0,600.0,900.0,755.0,712.0,1000.0,800.0,550.0,0.0,1000.0,500.0,1000.0,1000.0,800.0,800.0,0.0,0.0,,,
1941-01-01,2000.0,2550.0,1000.0,500.0,30000.0,16100.0,2200.0,15000.0,15000.0,200.0,3000.0,2000.0,310.0,6000.0,220.0,600.0,200.0,100.0,200.0,,,200.0,1050.0,300.0,120.0,5000.0,4100.0,1000.0,3000.0,3000.0,0.0,400.0,300.0,200.0,2000.0,70.0,100.0,0.0,30.0,0.0,,,80.0,1050.0,202.0,82.0,3000.0,3435.0,900.0,1800.0,1350.0,0.0,240.0,150.0,140.0,1400.0,56.0,100.0,0.0,15.0,0.0,,,400.0,1000.0,673.0,689.0,600.0,838.0,900.0,600.0,450.0,0.0,600.0,500.0,700.0,700.0,800.0,1000.0,0.0,500.0,0.0,,
1942-01-01,2300.0,1286.0,1908.0,718.0,25959.0,11727.0,2272.0,26036.0,17250.0,180.0,1230.0,3000.0,775.0,6488.0,1132.0,116.0,,279.0,,,,300.0,500.0,400.0,200.0,7000.0,11300.0,1000.0,5000.0,3000.0,50.0,500.0,500.0,300.0,1500.0,100.0,50.0,,30.0,,,,150.0,650.0,240.0,140.0,7000.0,10452.0,1100.0,4000.0,1500.0,10.0,500.0,300.0,360.0,1350.0,100.0,50.0,,15.0,,,,500.0,1300.0,600.0,700.0,1000.0,925.0,1100.0,800.0,500.0,200.0,1000.0,600.0,1200.0,900.0,1000.0,1000.0,,500.0,,,
1943-01-01,2000.0,1500.0,2500.0,500.0,40000.0,12100.0,2700.0,25000.0,20000.0,330.0,2000.0,4000.0,900.0,10000.0,1200.0,250.0,,300.0,,,,0.0,400.0,1100.0,200.0,8000.0,7250.0,900.0,1300.0,1600.0,30.0,500.0,700.0,200.0,2030.0,200.0,50.0,,0.0,,,,0.0,400.0,385.0,180.0,3494.0,5800.0,990.0,858.0,700.0,30.0,340.0,280.0,170.0,1218.0,280.0,40.0,,0.0,,,,0.0,1000.0,350.0,900.0,437.0,800.0,1100.0,660.0,438.0,1000.0,680.0,400.0,850.0,600.0,1420.0,800.0,,0.0,,,
